G:\课题组学习\Flower\venv\Scripts\python.exe G:\课题组学习\Flower\pytorch-fedrated-mnist\server.py
INFO flwr 2024-01-02 21:39:41,986 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
118.202.40.197:8080
INFO flwr 2024-01-02 21:39:42,011 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
INFO flwr 2024-01-02 21:39:42,011 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-02 21:39:42,011 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-02 21:39:46,415 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-02 21:39:46,415 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-02 21:39:46,415 | server.py:104 | FL starting
DEBUG flwr 2024-01-02 21:39:47,560 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:40:21,393 | server.py:236 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-01-02 21:40:21,400 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
DEBUG flwr 2024-01-02 21:40:21,400 | server.py:173 | evaluate_round 1: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:40:27,899 | server.py:187 | evaluate_round 1 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:40:27,899 | server.py:222 | fit_round 2: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:41:00,898 | server.py:236 | fit_round 2 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:41:00,905 | server.py:173 | evaluate_round 2: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:41:07,437 | server.py:187 | evaluate_round 2 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:41:07,437 | server.py:222 | fit_round 3: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:41:41,105 | server.py:236 | fit_round 3 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:41:41,112 | server.py:173 | evaluate_round 3: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:41:47,590 | server.py:187 | evaluate_round 3 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:41:47,591 | server.py:222 | fit_round 4: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:42:22,105 | server.py:236 | fit_round 4 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:42:22,113 | server.py:173 | evaluate_round 4: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:42:29,874 | server.py:187 | evaluate_round 4 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:42:29,874 | server.py:222 | fit_round 5: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:43:07,564 | server.py:236 | fit_round 5 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:43:07,570 | server.py:173 | evaluate_round 5: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:43:14,942 | server.py:187 | evaluate_round 5 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:43:14,942 | server.py:222 | fit_round 6: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:43:50,726 | server.py:236 | fit_round 6 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:43:50,732 | server.py:173 | evaluate_round 6: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:43:57,307 | server.py:187 | evaluate_round 6 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:43:57,307 | server.py:222 | fit_round 7: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:44:31,020 | server.py:236 | fit_round 7 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:44:31,024 | server.py:173 | evaluate_round 7: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:44:37,585 | server.py:187 | evaluate_round 7 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:44:37,585 | server.py:222 | fit_round 8: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:45:11,103 | server.py:236 | fit_round 8 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:45:11,111 | server.py:173 | evaluate_round 8: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:45:17,645 | server.py:187 | evaluate_round 8 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:45:17,645 | server.py:222 | fit_round 9: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:45:51,057 | server.py:236 | fit_round 9 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:45:51,063 | server.py:173 | evaluate_round 9: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:45:57,652 | server.py:187 | evaluate_round 9 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:45:57,652 | server.py:222 | fit_round 10: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:46:33,004 | server.py:236 | fit_round 10 received 2 results and 0 failures
DEBUG flwr 2024-01-02 21:46:33,012 | server.py:173 | evaluate_round 10: strategy sampled 2 clients (out of 2)
DEBUG flwr 2024-01-02 21:46:39,551 | server.py:187 | evaluate_round 10 received 2 results and 0 failures
INFO flwr 2024-01-02 21:46:39,551 | server.py:153 | FL finished in 413.1352926
INFO flwr 2024-01-02 21:46:39,552 | app.py:226 | app_fit: losses_distributed [(1, 207.79220581054688), (2, 79.61983489990234), (3, 63.539682388305664), (4, 51.587642669677734), (5, 45.77313804626465), (6, 43.61861038208008), (7, 43.44371223449707), (8, 38.54680824279785), (9, 35.47352409362793), (10, 35.831356048583984)]
INFO flwr 2024-01-02 21:46:39,552 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-02 21:46:39,552 | app.py:228 | app_fit: metrics_distributed {'accuracy': [(1, 0.83275), (2, 0.9375), (3, 0.9500416666666667), (4, 0.9590416666666667), (5, 0.9630833333333333), (6, 0.9660833333333333), (7, 0.9654583333333333), (8, 0.9684583333333333), (9, 0.9703333333333334), (10, 0.9699583333333334)]}
INFO flwr 2024-01-02 21:46:39,552 | app.py:229 | app_fit: losses_centralized []
INFO flwr 2024-01-02 21:46:39,552 | app.py:230 | app_fit: metrics_centralized {}

Process finished with exit code 0
